Station Name,TORONTO CITY CENTRE,,,,,,,,,,,,,,,,,,,,,,,
27/2/2017 16:00,2017,2,27,16:00,â¡,9.5,,-4.9,,36,,26,,22,,16.1,,101.39,,,,,,NA
27/2/2017 17:00,2017,2,27,17:00,â¡,8.7,,-4.9,,38,,27,,18,,16.1,,101.44,,,,,,NA
27/2/2017 18:00,2017,2,27,18:00,â¡,7.9,,-5.3,,39,,28,,13,,16.1,,101.49,,,,,,NA
27/2/2017 19:00,2017,2,27,19:00,â¡,6.1,,-1.8,,57,,21,,9,,16.1,,101.5,,,,,,NA
27/2/2017 20:00,2017,2,27,20:00,â¡,5.4,,-3.2,,54,,18,,11,,16.1,,101.55,,,,,,NA
27/2/2017 21:00,2017,2,27,21:00,â¡,5.2,,-2.9,,56,,,M,4,,16.1,,101.55,,,,,,NA
27/2/2017 22:00,2017,2,27,22:00,â¡,4,,-0.7,,71,,8,,13,,16.1,,101.59,,,,,,NA
27/2/2017 23:00,2017,2,27,23:00,â¡,2.7,,-1.4,,75,,11,,9,,16.1,,101.58,,,,,,NA
28/2/2017 0:00,2017,2,28,0:00,â¡,3.1,,-0.5,,78,,7,,11,,16.1,,101.6,,,,,,NA
28/2/2017 1:00,2017,2,28,1:00,â¡,3,,-0.5,,78,,10,,9,,16.1,,101.61,,,,,,NA
28/2/2017 2:00,2017,2,28,2:00,â¡,2.6,,0.2,,84,,7,,8,,16.1,,101.59,,,,,,NA
28/2/2017 3:00,2017,2,28,3:00,â¡,2.8,,0.5,,85,,9,,5,,16.1,,101.59,,,,,,NA
28/2/2017 4:00,2017,2,28,4:00,â¡,2.5,,0.7,,88,,,,0,,16.1,,101.58,,,,,,NA
28/2/2017 5:00,2017,2,28,5:00,â¡,2.7,,0.1,,83,,9,,9,,16.1,,101.52,,,,,,NA
28/2/2017 6:00,2017,2,28,6:00,â¡,2.2,,0.9,,91,,7,,17,,11.3,,101.47,,,,,,NA
28/2/2017 7:00,2017,2,28,7:00,â¡,2.5,,1.2,,91,,8,,17,,14.5,,101.44,,,,,,NA
28/2/2017 8:00,2017,2,28,8:00,â¡,3.2,,1.9,,91,,7,,17,,12.9,,101.39,,,,,,NA
28/2/2017 9:00,2017,2,28,9:00,â¡,3.8,,1.8,,87,,7,,11,,16.1,,101.37,,,,,,NA
28/2/2017 10:00,2017,2,28,10:00,â¡,4.6,,2.2,,85,,7,,13,,16.1,,101.3,,,,,,NA
28/2/2017 11:00,2017,2,28,11:00,â¡,5.8,,2.6,,80,,7,,18,,16.1,,101.12,,,,,,NA
28/2/2017 12:00,2017,2,28,12:00,â¡,4.7,,2.2,,84,,8,,24,,16.1,,101.02,,,,,,NA
28/2/2017 13:00,2017,2,28,13:00,â¡,5.1,,2.6,,84,,7,,22,,16.1,,100.9,,,,,,NA
28/2/2017 14:00,2017,2,28,14:00,â¡,5.2,,2.7,,84,,7,,26,,16.1,,100.65,,,,,,NA
28/2/2017 15:00,2017,2,28,15:00,â¡,5.2,,3.1,,86,,6,,26,,16.1,,100.53,,,,,,NA
28/2/2017 16:00,2017,2,28,16:00,â¡,5.9,,3.1,,82,,7,,26,,16.1,,100.42,,,,,,NA
28/2/2017 17:00,2017,2,28,17:00,â¡,6,,3.3,,83,,7,,22,,16.1,,100.31,,,,,,NA
28/2/2017 18:00,2017,2,28,18:00,â¡,5.8,,3.2,,83,,9,,13,,16.1,,100.22,,,,,,NA
28/2/2017 19:00,2017,2,28,19:00,â¡,6.5,,3.3,,80,,8,,18,,16.1,,100.1,,,,,,NA
28/2/2017 20:00,2017,2,28,20:00,â¡,7.3,,3.7,,78,,9,,9,,16.1,,99.99,,,,,,Rain
28/2/2017 21:00,2017,2,28,21:00,â¡,10,,5.4,,73,,,M,4,,16.1,,99.98,,,,,,Rain
28/2/2017 22:00,2017,2,28,22:00,â¡,6.4,,4.4,,87,,5,,9,,16.1,,99.83,,,,,,NA
28/2/2017 23:00,2017,2,28,23:00,â¡,6.8,,5.6,,92,,9,,13,,16.1,,99.73,,,,,,NA
